Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/cb3e8e8adfcbefe9e3abb1357287bb7b55b2b03d]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/fc7fbec3a6b5c0e1a8903c5b5da9aba8898dea0d/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/2ed329e5660656a4b35f1bc8662539866944a7de"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:16:04.655055][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt
[22:16:04.658058][info] loadPairs: image pair (670484749, 742308222) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:16:15.506942][info] 	- image pair (868876902, 2045004962) contains 101 geometric matches.
[22:16:15.506942][info] 	- image pair (868876902, 2124113243) contains 79 geometric matches.
[22:16:15.506942][info] 	- image pair (868876902, 2130703568) contains 130 geometric matches.
[22:16:15.507943][info] 	- image pair (868876902, 2146998783) contains 166 geometric matches.
[22:16:15.507943][info] 	- image pair (874093608, 1146127176) contains 64 geometric matches.
[22:16:15.508943][info] 	- image pair (874093608, 1279412758) contains 262 geometric matches.
[22:16:15.508943][info] 	- image pair (874093608, 1973424357) contains 168 geometric matches.
[22:16:15.508943][info] 	- image pair (936120456, 1029832138) contains 331 geometric matches.
[22:16:15.509944][info] 	- image pair (936120456, 1186326363) contains 141 geometric matches.
[22:16:15.509944][info] 	- image pair (936120456, 1228518096) contains 116 geometric matches.
[22:16:15.510945][info] 	- image pair (936120456, 1358582240) contains 87 geometric matches.
[22:16:15.510945][info] 	- image pair (936120456, 1430327691) contains 141 geometric matches.
[22:16:15.510945][info] 	- image pair (936120456, 1474416471) contains 79 geometric matches.
[22:16:15.511946][info] 	- image pair (936120456, 1523815439) contains 92 geometric matches.
[22:16:15.511946][info] 	- image pair (936120456, 1643728630) contains 75 geometric matches.
[22:16:15.511946][info] 	- image pair (936120456, 1716575903) contains 77 geometric matches.
[22:16:15.512947][info] 	- image pair (936120456, 1785851268) contains 52 geometric matches.
[22:16:15.512947][info] 	- image pair (936120456, 1788219329) contains 79 geometric matches.
[22:16:15.513948][info] 	- image pair (936120456, 1799436415) contains 99 geometric matches.
[22:16:15.513948][info] 	- image pair (936120456, 1861578657) contains 78 geometric matches.
[22:16:15.513948][info] 	- image pair (936120456, 1906096636) contains 59 geometric matches.
[22:16:15.514949][info] 	- image pair (936120456, 2014127030) contains 290 geometric matches.
[22:16:15.514949][info] 	- image pair (936120456, 2045004962) contains 200 geometric matches.
[22:16:15.515950][info] 	- image pair (936120456, 2095558067) contains 70 geometric matches.
[22:16:15.515950][info] 	- image pair (936120456, 2130703568) contains 169 geometric matches.
[22:16:15.515950][info] 	- image pair (936120456, 2146998783) contains 160 geometric matches.
[22:16:15.516951][info] 	- image pair (962831950, 1064082008) contains 267 geometric matches.
[22:16:15.516951][info] 	- image pair (962831950, 1347700863) contains 170 geometric matches.
[22:16:15.516951][info] 	- image pair (962831950, 1745211470) contains 312 geometric matches.
[22:16:15.517952][info] 	- image pair (962831950, 1811936640) contains 227 geometric matches.
[22:16:15.517952][info] 	- image pair (962831950, 1865606473) contains 269 geometric matches.
[22:16:15.518953][info] 	- image pair (962831950, 2124113243) contains 67 geometric matches.
[22:16:15.518953][info] 	- image pair (1029832138, 1150832366) contains 92 geometric matches.
[22:16:15.518953][info] 	- image pair (1029832138, 1186326363) contains 386 geometric matches.
[22:16:15.519954][info] 	- image pair (1029832138, 1240301939) contains 68 geometric matches.
[22:16:15.519954][info] 	- image pair (1029832138, 1430327691) contains 58 geometric matches.
[22:16:15.520954][info] 	- image pair (1029832138, 1474416471) contains 179 geometric matches.
[22:16:15.520954][info] 	- image pair (1029832138, 1523815439) contains 228 geometric matches.
[22:16:15.520954][info] 	- image pair (1029832138, 1716575903) contains 88 geometric matches.
[22:16:15.521955][info] 	- image pair (1029832138, 1785851268) contains 99 geometric matches.
[22:16:15.521955][info] 	- image pair (1029832138, 1799436415) contains 137 geometric matches.
[22:16:15.522957][info] 	- image pair (1029832138, 1861578657) contains 76 geometric matches.
[22:16:15.522957][info] 	- image pair (1029832138, 1906096636) contains 139 geometric matches.
[22:16:15.522957][info] 	- image pair (1029832138, 2014127030) contains 71 geometric matches.
[22:16:15.523958][info] 	- image pair (1029832138, 2045004962) contains 115 geometric matches.
[22:16:15.523958][info] 	- image pair (1029832138, 2095558067) contains 65 geometric matches.
[22:16:15.524958][info] 	- image pair (1029832138, 2130703568) contains 98 geometric matches.
[22:16:15.524958][info] 	- image pair (1064082008, 1347700863) contains 385 geometric matches.
[22:16:15.524958][info] 	- image pair (1064082008, 1701417931) contains 95 geometric matches.
[22:16:15.525959][info] 	- image pair (1064082008, 1745211470) contains 310 geometric matches.
[22:16:15.525959][info] 	- image pair (1064082008, 1811936640) contains 315 geometric matches.
[22:16:15.526960][info] 	- image pair (1064082008, 1865606473) contains 393 geometric matches.
[22:16:15.526960][info] 	- image pair (1076394345, 1203176847) contains 184 geometric matches.
[22:16:15.526960][info] 	- image pair (1076394345, 1228518096) contains 78 geometric matches.
[22:16:15.527961][info] 	- image pair (1076394345, 1305823326) contains 55 geometric matches.
[22:16:15.527961][info] 	- image pair (1076394345, 1358582240) contains 74 geometric matches.
[22:16:15.527961][info] 	- image pair (1076394345, 1788219329) contains 78 geometric matches.
[22:16:15.528962][info] 	- image pair (1115818466, 1636735110) contains 268 geometric matches.
[22:16:15.528962][info] 	- image pair (1146127176, 1973424357) contains 217 geometric matches.
[22:16:15.529963][info] 	- image pair (1150832366, 1186326363) contains 347 geometric matches.
[22:16:15.529963][info] 	- image pair (1150832366, 1474416471) contains 611 geometric matches.
[22:16:15.529963][info] 	- image pair (1150832366, 1523815439) contains 550 geometric matches.
[22:16:15.530964][info] 	- image pair (1150832366, 1636735110) contains 63 geometric matches.
[22:16:15.530964][info] 	- image pair (1150832366, 1716575903) contains 119 geometric matches.
[22:16:15.531965][info] 	- image pair (1150832366, 1785851268) contains 815 geometric matches.
[22:16:15.531965][info] 	- image pair (1150832366, 1861578657) contains 119 geometric matches.
[22:16:15.531965][info] 	- image pair (1150832366, 1906096636) contains 800 geometric matches.
[22:16:15.532966][info] 	- image pair (1150832366, 2095558067) contains 125 geometric matches.
[22:16:15.532966][info] 	- image pair (1186326363, 1240301939) contains 55 geometric matches.
[22:16:15.533967][info] 	- image pair (1186326363, 1474416471) contains 481 geometric matches.
[22:16:15.533967][info] 	- image pair (1186326363, 1523815439) contains 575 geometric matches.
[22:16:15.533967][info] 	- image pair (1186326363, 1643728630) contains 63 geometric matches.
[22:16:15.534967][info] 	- image pair (1186326363, 1716575903) contains 107 geometric matches.
[22:16:15.534967][info] 	- image pair (1186326363, 1785851268) contains 312 geometric matches.
[22:16:15.534967][info] 	- image pair (1186326363, 1799436415) contains 68 geometric matches.
[22:16:15.535968][info] 	- image pair (1186326363, 1861578657) contains 143 geometric matches.
[22:16:15.535968][info] 	- image pair (1186326363, 1906096636) contains 385 geometric matches.
[22:16:15.536969][info] 	- image pair (1186326363, 2095558067) contains 85 geometric matches.
[22:16:15.536969][info] 	- image pair (1203176847, 1228518096) contains 208 geometric matches.
[22:16:15.536969][info] 	- image pair (1203176847, 1305823326) contains 270 geometric matches.
[22:16:15.537970][info] 	- image pair (1203176847, 1358582240) contains 110 geometric matches.
[22:16:15.537970][info] 	- image pair (1203176847, 1430327691) contains 103 geometric matches.
[22:16:15.537970][info] 	- image pair (1203176847, 1689478995) contains 342 geometric matches.
[22:16:15.538971][info] 	- image pair (1203176847, 1788219329) contains 112 geometric matches.
[22:16:15.538971][info] 	- image pair (1203176847, 2014127030) contains 152 geometric matches.
[22:16:15.539972][info] 	- image pair (1203176847, 2019709110) contains 178 geometric matches.
[22:16:15.539972][info] 	- image pair (1203176847, 2045004962) contains 117 geometric matches.
[22:16:15.539972][info] 	- image pair (1203176847, 2124113243) contains 111 geometric matches.
[22:16:15.540973][info] 	- image pair (1203176847, 2130703568) contains 141 geometric matches.
[22:16:15.540973][info] 	- image pair (1203176847, 2146998783) contains 213 geometric matches.
[22:16:15.540973][info] 	- image pair (1228518096, 1240301939) contains 57 geometric matches.
[22:16:15.541974][info] 	- image pair (1228518096, 1305823326) contains 62 geometric matches.
[22:16:15.541974][info] 	- image pair (1228518096, 1358582240) contains 464 geometric matches.
[22:16:15.542974][info] 	- image pair (1228518096, 1430327691) contains 558 geometric matches.
[22:16:15.542974][info] 	- image pair (1228518096, 1689478995) contains 76 geometric matches.
[22:16:15.542974][info] 	- image pair (1228518096, 1716575903) contains 58 geometric matches.
[22:16:15.543976][info] 	- image pair (1228518096, 1788219329) contains 428 geometric matches.
[22:16:15.543976][info] 	- image pair (1228518096, 1799436415) contains 129 geometric matches.
[22:16:15.544977][info] 	- image pair (1228518096, 1861578657) contains 72 geometric matches.
[22:16:15.544977][info] 	- image pair (1228518096, 2014127030) contains 173 geometric matches.
[22:16:15.544977][info] 	- image pair (1228518096, 2045004962) contains 505 geometric matches.
[22:16:15.545977][info] 	- image pair (1228518096, 2130703568) contains 391 geometric matches.
[22:16:15.545977][info] 	- image pair (1228518096, 2146998783) contains 474 geometric matches.
[22:16:15.546978][info] 	- image pair (1240301939, 1358582240) contains 65 geometric matches.
[22:16:15.546978][info] 	- image pair (1240301939, 1430327691) contains 139 geometric matches.
[22:16:15.546978][info] 	- image pair (1240301939, 1716575903) contains 65 geometric matches.
[22:16:15.547979][info] 	- image pair (1240301939, 1788219329) contains 63 geometric matches.
[22:16:15.547979][info] 	- image pair (1240301939, 1799436415) contains 413 geometric matches.
[22:16:15.548980][info] 	- image pair (1240301939, 1861578657) contains 96 geometric matches.
[22:16:15.548980][info] 	- image pair (1240301939, 2045004962) contains 117 geometric matches.
[22:16:15.548980][info] 	- image pair (1240301939, 2130703568) contains 97 geometric matches.
[22:16:15.549981][info] 	- image pair (1279412758, 1973424357) contains 54 geometric matches.
[22:16:15.549981][info] Grid filtering
[22:16:15.559990][info] After grid filtering:
[22:16:15.559990][info] 	- image pair (670484749, 856798745) contains 64 geometric matches.
[22:16:15.559990][info] 	- image pair (670484749, 1115818466) contains 74 geometric matches.
[22:16:15.560991][info] 	- image pair (670484749, 1150832366) contains 127 geometric matches.
[22:16:15.560991][info] 	- image pair (670484749, 1186326363) contains 62 geometric matches.
[22:16:15.560991][info] 	- image pair (670484749, 1474416471) contains 114 geometric matches.
[22:16:15.560991][info] 	- image pair (670484749, 1523815439) contains 115 geometric matches.
[22:16:15.561992][info] 	- image pair (670484749, 1636735110) contains 265 geometric matches.
[22:16:15.561992][info] 	- image pair (670484749, 1643728630) contains 60 geometric matches.
[22:16:15.561992][info] 	- image pair (670484749, 1716575903) contains 68 geometric matches.
[22:16:15.562993][info] 	- image pair (670484749, 1785851268) contains 133 geometric matches.
[22:16:15.562993][info] 	- image pair (670484749, 1861578657) contains 65 geometric matches.
[22:16:15.562993][info] 	- image pair (670484749, 1906096636) contains 145 geometric matches.
[22:16:15.563994][info] 	- image pair (670484749, 2019709110) contains 51 geometric matches.
[22:16:15.563994][info] 	- image pair (670484749, 2095558067) contains 104 geometric matches.
[22:16:15.563994][info] 	- image pair (742308222, 789706637) contains 85 geometric matches.
[22:16:15.564995][info] 	- image pair (742308222, 962831950) contains 161 geometric matches.
[22:16:15.564995][info] 	- image pair (742308222, 1064082008) contains 61 geometric matches.
[22:16:15.564995][info] 	- image pair (742308222, 1745211470) contains 172 geometric matches.
[22:16:15.565996][info] 	- image pair (742308222, 1811936640) contains 119 geometric matches.
[22:16:15.565996][info] 	- image pair (742308222, 1865606473) contains 87 geometric matches.
[22:16:15.565996][info] 	- image pair (742308222, 2019709110) contains 93 geometric matches.
[22:16:15.565996][info] 	- image pair (742308222, 2124113243) contains 120 geometric matches.
[22:16:15.566997][info] 	- image pair (751210311, 856798745) contains 532 geometric matches.
[22:16:15.566997][info] 	- image pair (751210311, 868876902) contains 216 geometric matches.
[22:16:15.566997][info] 	- image pair (751210311, 1076394345) contains 70 geometric matches.
[22:16:15.567997][info] 	- image pair (751210311, 1203176847) contains 291 geometric matches.
[22:16:15.567997][info] 	- image pair (751210311, 1305823326) contains 539 geometric matches.
[22:16:15.567997][info] 	- image pair (751210311, 1689478995) contains 254 geometric matches.
[22:16:15.568998][info] 	- image pair (751210311, 2019709110) contains 322 geometric matches.
[22:16:15.568998][info] 	- image pair (751210311, 2045004962) contains 67 geometric matches.
[22:16:15.568998][info] 	- image pair (751210311, 2124113243) contains 186 geometric matches.
[22:16:15.569999][info] 	- image pair (751210311, 2130703568) contains 57 geometric matches.
[22:16:15.569999][info] 	- image pair (751210311, 2146998783) contains 52 geometric matches.
[22:16:15.569999][info] 	- image pair (789706637, 962831950) contains 364 geometric matches.
[22:16:15.571000][info] 	- image pair (789706637, 1064082008) contains 491 geometric matches.
[22:16:15.571000][info] 	- image pair (789706637, 1347700863) contains 309 geometric matches.
[22:16:15.571000][info] 	- image pair (789706637, 1701417931) contains 68 geometric matches.
[22:16:15.571000][info] 	- image pair (789706637, 1745211470) contains 349 geometric matches.
[22:16:15.572001][info] 	- image pair (789706637, 1811936640) contains 346 geometric matches.
[22:16:15.572001][info] 	- image pair (789706637, 1865606473) contains 376 geometric matches.
[22:16:15.572001][info] 	- image pair (789706637, 2124113243) contains 52 geometric matches.
[22:16:15.573002][info] 	- image pair (856798745, 868876902) contains 158 geometric matches.
[22:16:15.573002][info] 	- image pair (856798745, 936120456) contains 54 geometric matches.
[22:16:15.573002][info] 	- image pair (856798745, 1076394345) contains 94 geometric matches.
[22:16:15.574003][info] 	- image pair (856798745, 1203176847) contains 283 geometric matches.
[22:16:15.574003][info] 	- image pair (856798745, 1228518096) contains 75 geometric matches.
[22:16:15.574003][info] 	- image pair (856798745, 1305823326) contains 301 geometric matches.
[22:16:15.575004][info] 	- image pair (856798745, 1430327691) contains 52 geometric matches.
